"ID","X","Y","Z","INTERIOR","INTX","INTY","INTZ","MONEY","WEAP1","WEAP2","WEAP3","LOCKED","PRICE","OWNER","RENTABLE","RENTALPRICE","RENT1","RENT2","RENT3","RENT4","RENT5"
"294","1973.27","-1705.54","15.9688","10","2270.08","-1210.49","1047.56","0","0","0","0","1","28150","Mirc","1","1750","no-one","no-one","no-one","no-one","no-one"
"295","1969.23","-1705.35","15.9688","5","2233.66","-1114.98","1050.88","0","0","0","0","1","5650","Mirc","1","1000","|BW|MrLittle|F","no-one","no-one","no-one","no-one"
"296","1981.46","-1682.83","17.0537","6","2196.71","-1204.36","1049.02","0","0","0","0","0","27200","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"299","1969.85","-1671.75","15.9688","11","2282.94","-1140.12","1050.9","0","0","0","0","1","7100","Mirc","1","750","no-one","no-one","no-one","no-one","no-one"
"300","1978.57","-1671.58","18.5456","11","2282.94","-1140.12","1050.9","0","0","0","0","1","7500","Mirc","1","750","no-one","no-one","no-one","no-one","no-one"
"301","1974.97","-1671.43","18.5456","11","2282.94","-1140.12","1050.9","0","0","0","0","1","7200","Mirc","1","750","no-one","no-one","no-one","no-one","no-one"
"302","1969.91","-1671.26","18.5456","11","2282.94","-1140.12","1050.9","0","0","0","0","1","7200","Mirc","1","750","no-one","no-one","no-one","no-one","no-one"
"303","1969.35","-1655.1","15.9688","8","2365.22","-1135.56","1050.88","0","0","0","0","1","12150","Mirc","1","1250","no-one","no-one","no-one","no-one","no-one"
"304","1973.33","-1655.17","15.9688","8","2365.22","-1135.56","1050.88","0","0","0","0","0","12150","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"305","2017.69","-1629.87","13.7121","11","2282.94","-1140.12","1050.9","0","0","0","0","0","22750","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"306","2016.47","-1641.72","14.1129","6","2308.76","-1212.55","1049.02","0","0","0","0","0","22100","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"307","2013.38","-1656.41","13.8058","6","2308.76","-1212.55","1049.02","0","0","0","0","0","17750","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"308","2150.67","-1400.72","25.798","11","2282.94","-1140.12","1050.9","0","0","0","0","0","11650","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"309","2150.35","-1419.06","25.9219","11","2282.94","-1140.12","1050.9","0","0","0","0","0","11500","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"310","2148.94","-1433.69","25.5391","11","2282.94","-1140.12","1050.9","0","0","0","0","0","11150","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"311","2151.77","-1446.2","25.7746","11","2282.94","-1140.12","1050.9","0","0","0","0","0","12150","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"312","2145.99","-1470.67","25.5467","11","2282.94","-1140.12","1050.9","0","0","0","0","0","12150","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"313","2148.59","-1484.91","26.624","10","2270.08","-1210.49","1047.56","0","0","0","0","0","23250","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"316","1972.27","-1633.99","15.9688","11","2282.94","-1140.12","1050.9","0","0","0","0","0","8200","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"317","1967.64","-1633.93","15.9688","11","2282.94","-1140.12","1050.9","0","0","0","0","0","8200","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"318","1975.95","-1634.07","18.569","11","2282.94","-1140.12","1050.9","0","0","0","0","0","8600","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"319","1972.39","-1633.83","18.569","11","2282.94","-1140.12","1050.9","0","0","0","0","0","8300","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"320","1967.43","-1633.86","18.569","11","2282.94","-1140.12","1050.9","0","0","0","0","0","8300","Mirc","0","0","no-one","no-one","no-one","no-one","no-one"
"321","2068.5","-1588.52","13.4905","8","2365.22","-1135.56","1050.88","0","0","0","0","0","17000","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"322","2076.31","-1588.2","13.4895","8","2365.22","-1135.56","1050.88","0","0","0","0","0","16500","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"323","2065.6","-1583.45","13.4815","8","2365.22","-1135.56","1050.88","0","0","0","0","0","16500","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"324","2073.37","-1582.98","13.4731","8","2365.22","-1135.56","1050.88","0","0","0","0","0","16500","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"325","2306.89","-1678.5","14.0012","11","2282.94","-1140.12","1050.9","0","0","0","0","0","16100","hunter","0","0","no-one","no-one","no-one","no-one","no-one"
"326","693.548","-1705.82","3.8125","10","2270.08","-1210.49","1047.56","0","0","0","0","0","216500","admin","0","0","no-one","no-one","no-one","no-one","no-one"
"327","694.806","-1690.73","4.34612","6","2196.71","-1204.36","1049.02","0","0","0","0","0","205500","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"328","693.757","-1645.81","4.09375","6","2196.71","-1204.36","1049.02","0","0","0","0","0","206000","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"329","697.286","-1626.98","3.74219","8","2365.22","-1135.56","1050.88","0","0","0","0","0","161000","ownbyurs11","0","0","no-one","no-one","no-one","no-one","no-one"
"330","766.919","-1606.04","13.7969","8","2365.22","-1135.56","1050.88","0","0","0","0","0","161000","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"331","768.073","-1655.74","5.60938","6","2196.71","-1204.36","1049.02","0","0","0","0","0","182000","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"332","769.222","-1696.47","5.14844","10","2270.08","-1210.49","1047.56","0","0","0","0","0","172000","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
"333","769.229","-1745.86","13.0703","6","2196.71","-1204.36","1049.02","0","0","0","0","0","188500","no-one","0","0","no-one","no-one","no-one","no-one","no-one"
